Readout,Time_Point_std,Condition,Metric,DenominatorGate,DenominatorLabel,LineageGate,n_pos,n_neg,median_pos,median_neg,median_diff_pp,p_value,cliffs_delta,p_adj,note_imbalance
IL-17a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,42.3463687150838,36.1734693877551,6.1728993273287,0.7247392870940448,-0.08444444444444445,0.9041011426105107,NA
HLA-DR+ CD38+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,1.0688956043956044,5.837536231884059,-4.7686406274884545,0.0422119374673755,-0.4666666666666667,0.317176376742723,NA
PD-1,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,28.708571428571428,32.29667149470336,-3.5881000661319327,0.28627307310733296,NA,0.7119407331566213,NA
CCR6+ CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,8.638071065989848,10.57967479674797,-1.9416037307581213,0.7107340917258226,-0.08888888888888889,0.9041011426105107,NA
IL-2,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,1.1217667844522965,2.410694864048338,-1.2889280795960416,0.04027107945811364,-0.4711111111111111,0.317176376742723,NA
CD45RO- CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,1.06,2.06,-1,0.9065181923881678,0.03111111111111111,0.9750263046673008,NA
IL-21,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,7.281290322580646,6.990146341463416,0.29114398111723006,1,-0.0044444444444444444,1,NA
IL-22,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,0.82,0.91,-0.09000000000000008,0.44068157205576985,-0.17777777777777778,0.8110703780167543,NA
HLA-DR+ CD38+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,9.38,50,-40.62,0.2799064865203366,-0.24888888888888888,0.7116266606449235,NA
CD45RO+ CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,16.065432098765434,51.415,-35.349567901234565,0.03153401937678484,-0.49333333333333335,0.2805428920924058,NA
CCR6- CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,64.48390410958903,90.9,-26.416095890410972,0.19792285416780686,-0.28888888888888886,0.6178433715638144,NA
IL-17a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,0,20.849999999999998,-20.849999999999998,0.25934973228698727,-0.25333333333333335,0.685190515965002,NA
TNFa,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,8.099489795918366,28.666666666666668,-20.567176870748302,0.5575518695227025,-0.13777777777777778,0.8536733851551673,NA
PD-1,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,11.223333333333334,24.7065,-13.483166666666664,0.3247411210127325,NA,0.7411817394387133,NA
CCR6- CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,3.943333333333333,16.02391304347826,-12.080579710144926,0.17001897468072658,-0.31555555555555553,0.5791840081326589,NA
IL-2,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,2.5,12.9,-10.4,0.666241986691535,-0.10222222222222223,0.8690112869889587,NA
CD107a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,0,10.0464,-10.0464,0.0022288030706961895,-0.6977777777777778,0.11144015353480947,NA
IFNy,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,3.7,13.3,-9.600000000000001,0.04722853842952747,-0.4533333333333333,0.317176376742723,NA
IL-22,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,0,7,-7,0.18533433819001705,-0.3022222222222222,0.6109923237033529,NA
CCR6+ CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,2.5,8.33,-5.83,0.205763455336206,-0.28888888888888886,0.6235256222309272,NA
CD45RO- CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,6.773798076923077,3.7905299999999995,2.9832680769230775,1,-0.0044444444444444444,1,NA
CD45RO+ CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,1.4995774647887326,4.245761194029852,-2.7461837292411193,0.3229377354789035,-0.22666666666666666,0.7411817394387133,NA
IL-21,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,0,1.45,-1.45,0.9838553881709368,-0.008888888888888889,1,NA
CD45RO- CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,0,0.57,-0.57,0.11197768372161598,-0.3333333333333333,0.4673825671499277,NA
CCR6+ CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,9.52,9.38,0.1399999999999988,0.7988419173258007,-0.06222222222222222,0.9298675264970996,NA
CCR6- CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,99.41929133858268,66.47727272727273,32.94201861130995,0.38229854729251306,0.2,0.7606271037955847,NA
CCR6+ CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,77.48571428571428,51.69408,25.79163428571428,0.29189570059421477,0.24444444444444444,0.7119407331566213,NA
IL-17a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,31.530494821634058,52.833078101071976,-21.30258327943792,0.3285961374835348,-0.22666666666666666,0.7411817394387133,NA
CD107a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,22.848571428571432,41.69717682020803,-18.848605391636596,0.023526162507940814,-0.52,0.2714557212454709,NA
PD-1,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,13.800828729281767,25.8033801094678,-12.002551380186032,0.047576456511408446,NA,0.317176376742723,NA
TNFa,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,40.94418103448275,31.475820895522386,9.468360138960367,0.9688331140858747,-0.013333333333333334,1,NA
IL-22,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,1.78,7.51,-5.7299999999999995,0.02346241945613168,-0.52,0.2714557212454709,NA
CCR6- CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,19.4,22.6,-3.200000000000003,0.5194187049905125,-0.1511111111111111,0.8536733851551673,NA
HLA-DR+ CD38+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,3.286779661016949,6.063431483578709,-2.7766518225617602,0.2258439458897659,-0.28,0.6581963330999677,NA
IL-2,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,8,9.77,-1.7699999999999996,0.5571285114608924,-0.13777777777777778,0.8536733851551673,NA
IFNy,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,1.0041279069767441,2.648712918660287,-1.644585011683543,0.07852483341960728,-0.40444444444444444,0.40148995165062856,NA
IL-21,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,10.413648293963254,9.664993394980183,0.7486548989830712,0.9375033808493486,0.022222222222222223,0.9871221373383963,NA
CCR6+ CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,2.807457627118644,2.1314482758620685,0.6760093512565755,0.7251437216201472,0.08444444444444445,0.9041011426105107,NA
